     Testing TwoTimescaleResilience
      Status `/tmp/jl_OpmVx2/Project.toml`
  [c5f90fcd] libwebp_jll v1.6.0+0
  [337d8026] libzip_jll v1.11.3+0
  [9aeb927a] mpif_jll v0.1.7+0
  [cddc5d3d] s2n_tls_jll v1.7.3+0
⌅ [1270edf5] x264_jll v10164.0.1+0
  [dfaa095f] x265_jll v4.1.0+0
  [0dad84c5] ArgTools v1.1.2
  [56f22d72] Artifacts v1.11.0
  [2a0f44e3] Base64 v1.11.0
  [8bf52ea8] CRC32c v1.11.0
  [ade2ca70] Dates v1.11.0
  [8ba89e20] Distributed v1.11.0
  [f43a241f] Downloads v1.7.0
  [7b1f6079] FileWatching v1.11.0
  [9fa8497b] Future v1.11.0
  [b77e0a4c] InteractiveUtils v1.11.0
  [ac6e5ff7] JuliaSyntaxHighlighting v1.12.0
  [4af54fe1] LazyArtifacts v1.11.0
  [b27032c2] LibCURL v0.6.4
  [76f85450] LibGit2 v1.11.0
  [8f399da3] Libdl v1.11.0
  [37e2e46d] LinearAlgebra v1.12.0
  [56ddb016] Logging v1.11.0
  [d6f4376e] Markdown v1.11.0
  [a63ad114] Mmap v1.11.0
  [ca575930] NetworkOptions v1.3.0
  [44cfe95a] Pkg v1.12.1
  [de0858da] Printf v1.11.0
  [3fa0cd96] REPL v1.11.0
  [9a3f8284] Random v1.11.0
  [ea8e919c] SHA v0.7.0
  [9e88b42a] Serialization v1.11.0
  [1a1011a3] SharedArrays v1.11.0
  [6462fe0b] Sockets v1.11.0
  [2f01184e] SparseArrays v1.12.0
  [f489334b] StyledStrings v1.11.0
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML v1.0.3
  [a4e569a6] Tar v1.10.0
  [8dfed614] Test v1.11.0
  [cf7118a7] UUIDs v1.11.0
  [4ec0a83e] Unicode v1.11.0
  [e66e0078] CompilerSupportLibraries_jll v1.3.0+1
  [deac9b47] LibCURL_jll v8.15.0+0
  [e37daf67] LibGit2_jll v1.9.0+0
  [29816b5a] LibSSH2_jll v1.11.3+1
  [14a3606d] MozillaCACerts_jll v2025.11.4
  [4536629a] OpenBLAS_jll v0.3.29+0
  [05823500] OpenLibm_jll v0.8.7+0
  [458c3c95] OpenSSL_jll v3.5.4+0
  [efcefdf7] PCRE2_jll v10.44.0+1
  [bea87d4a] SuiteSparse_jll v7.8.3+2
  [83775a58] Zlib_jll v1.3.1+2
  [8e850b90] libblastrampoline_jll v5.15.0+0
  [8e850ede] nghttp2_jll v1.64.0+1
  [3f19e933] p7zip_jll v17.7.0+0
        Info Packages marked with ⌅ have new versions available but compatibility constraints restrict them from upgrading.
Precompiling for configuration --code-coverage=none --color=auto --check-bounds=yes --warn-overwrite=yes --depwarn=yes --inline=yes --startup-file=no --track-allocation=none
    982.6 ms  ✓ RangeArrays
   1062.5 ms  ✓ AbstractFFTs
   1101.6 ms  ✓ MuladdMacro
   1199.0 ms  ✓ LaTeXStrings
    904.5 ms  ✓ IndirectArrays
    775.4 ms  ✓ PolygonOps
   1047.1 ms  ✓ IteratorInterfaceExtensions
   1092.4 ms  ✓ WorkerUtilities
    742.4 ms  ✓ TensorCore
    851.8 ms  ✓ GeoFormatTypes
    964.3 ms  ✓ StatsAPI
    940.1 ms  ✓ Contour
    886.6 ms  ✓ TriplotBase
   2196.8 ms  ✓ OffsetArrays
   2676.1 ms  ✓ Format
   2048.3 ms  ✓ FillArrays
   1159.8 ms  ✓ IntegerMathUtils
   3630.8 ms  ✓ CEnum
    947.6 ms  ✓ InverseFunctions
   1070.0 ms  ✓ IterTools
   1727.5 ms  ✓ Statistics
   9292.7 ms  ✓ BaseDirs
   1728.7 ms  ✓ Requires
   3401.8 ms  ✓ Observables
   4539.0 ms  ✓ OrderedCollections
    736.0 ms  ✓ DataValueInterfaces
   5194.6 ms  ✓ Grisu
   1294.5 ms  ✓ EnumX
    917.7 ms  ✓ StableRNGs
   1007.1 ms  ✓ Reexport
   1003.9 ms  ✓ DocStringExtensions
   1246.1 ms  ✓ AbstractTrees
   1708.3 ms  ✓ InlineStrings
   1451.8 ms  ✓ IntervalSets
   8696.7 ms  ✓ MacroTools
    892.2 ms  ✓ Extents
   1264.4 ms  ✓ RoundingEmulator
    763.4 ms  ✓ PtrArrays
   1094.8 ms  ✓ TranscodingStreams
    863.6 ms  ✓ StableTasks
    848.9 ms  ✓ InvertedIndices
   3074.6 ms  ✓ AdaptivePredicates
   5785.2 ms  ✓ IrrationalConstants
   3404.1 ms  ✓ LazyModules
   1063.3 ms  ✓ LRUCache
   1041.4 ms  ✓ Inflate
    764.0 ms  ✓ Adapt
   4369.0 ms  ✓ NaNMath
    728.1 ms  ✓ DataAPI
    944.4 ms  ✓ StaticArraysCore
    982.8 ms  ✓ MappedArrays
   1795.6 ms  ✓ ProgressMeter
   3202.2 ms  ✓ ConstructionBase
   1557.7 ms  ✓ WoodburyMatrices
   1761.5 ms  ✓ PDMats
   5387.5 ms  ✓ Crayons
   3559.1 ms  ✓ SentinelArrays
   2959.7 ms  ✓ CFTime
   3980.3 ms  ✓ StructTypes
    915.2 ms  ✓ Scratch
   3975.7 ms  ✓ StructUtils
   1467.0 ms  ✓ Preferences
   3799.8 ms  ✓ Compat
   3596.4 ms  ✓ PkgVersion
   4290.9 ms  ✓ UnicodeFun
   3883.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    901.5 ms  ✓ StackViews
    988.3 ms  ✓ TableTraits
    948.7 ms  ✓ PaddedViews
   1149.3 ms  ✓ Primes
   1310.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1330.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    886.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   1071.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   1344.9 ms  ✓ Statistics → SparseArraysExt
    908.1 ms  ✓ Ratios
   3117.8 ms  ✓ SignedDistanceFields
    818.3 ms  ✓ Showoff
    848.3 ms  ✓ IntervalSets → IntervalSetsRandomExt
    894.7 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3553.5 ms  ✓ DataStructures
   6717.2 ms  ✓ FixedPointNumbers
   1433.8 ms  ✓ AliasTables
   2044.1 ms  ✓ SimpleTraits
   1047.1 ms  ✓ CodecZlib
   1196.6 ms  ✓ LogExpFunctions
    768.1 ms  ✓ LRUCache → SerializationExt
   1194.5 ms  ✓ Adapt → AdaptSparseArraysExt
    922.3 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    952.7 ms  ✓ PooledArrays
    979.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2148.4 ms  ✓ GeoInterface
    857.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3180.6 ms  ✓ Missings
   1263.7 ms  ✓ FillArrays → FillArraysPDMatsExt
   1511.3 ms  ✓ AxisAlgorithms
  11321.0 ms  ✓ FileIO
    785.8 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   1164.1 ms  ✓ RelocatableFolders
   1101.3 ms  ✓ JLLWrappers
   1195.1 ms  ✓ MPIPreferences
    836.6 ms  ✓ PrecompileTools
   1027.1 ms  ✓ Compat → CompatLinearAlgebraExt
    983.1 ms  ✓ MosaicViews
   1437.2 ms  ✓ AxisArrays
   3579.2 ms  ✓ ComputePipeline
   2410.1 ms  ✓ FFTA
    988.7 ms  ✓ SortingAlgorithms
   3851.6 ms  ✓ Tables
    841.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    867.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    891.7 ms  ✓ SortTileRecursiveTree
   1344.6 ms  ✓ CoreMath_jll
   2360.5 ms  ✓ DiskArrays
   4273.4 ms  ✓ QuadGK
   1156.9 ms  ✓ Graphite2_jll
    943.6 ms  ✓ dlfcn_win32_jll
   5000.7 ms  ✓ ColorTypes
   1442.4 ms  ✓ Libmount_jll
   1392.0 ms  ✓ aws_c_common_jll
   1355.6 ms  ✓ LLVMOpenMP_jll
   1289.9 ms  ✓ Bzip2_jll
   1342.3 ms  ✓ Lz4_jll
   1371.4 ms  ✓ Xorg_libpciaccess_jll
   1345.1 ms  ✓ libaec_jll
   1359.0 ms  ✓ s2n_tls_jll
   1301.3 ms  ✓ Rmath_jll
   1343.1 ms  ✓ Xorg_libXau_jll
   1190.0 ms  ✓ libpng_jll
   1287.7 ms  ✓ libfdk_aac_jll
   1247.8 ms  ✓ Imath_jll
   1244.7 ms  ✓ Giflib_jll
   1350.5 ms  ✓ LAME_jll
   1239.7 ms  ✓ LERC_jll
   1180.3 ms  ✓ EarCut_jll
   1519.8 ms  ✓ CRlibm_jll
   1636.2 ms  ✓ XZ_jll
   2491.3 ms  ✓ JpegTurbo_jll
   1811.9 ms  ✓ Ogg_jll
   1670.4 ms  ✓ Xorg_libXdmcp_jll
   1331.6 ms  ✓ x265_jll
   1367.0 ms  ✓ libaom_jll
   1572.1 ms  ✓ Zstd_jll
   1524.9 ms  ✓ Expat_jll
   2156.4 ms  ✓ x264_jll
   1196.9 ms  ✓ Opus_jll
   1339.0 ms  ✓ Xorg_xtrans_jll
   1755.8 ms  ✓ MicrosoftMPI_jll
   1954.0 ms  ✓ Libiconv_jll
   1668.0 ms  ✓ Libffi_jll
   1211.1 ms  ✓ isoband_jll
   1532.5 ms  ✓ OpenSpecFun_jll
   1584.3 ms  ✓ Libuuid_jll
   1264.1 ms  ✓ OpenBLASConsistentFPCSR_jll
   2043.9 ms  ✓ FriBidi_jll
   3335.4 ms  ✓ MPItrampoline_jll
   4881.6 ms  ✓ StringManipulation
  73767.3 ms  ✓ Unitful
  26069.6 ms  ✓ FilePathsBase
   7130.1 ms  ✓ ChainRulesCore
   9290.3 ms  ✓ StatsBase
   1445.9 ms  ✓ StructUtils → StructUtilsTablesExt
   5227.4 ms  ✓ StructArrays
   1623.2 ms  ✓ CoreMath
   3998.3 ms  ✓ CommonDataModel
   7320.2 ms  ✓ GeometryOpsCore
   1406.9 ms  ✓ SQLite_jll
  51343.2 ms  ✓ StaticArrays
   1189.8 ms  ✓ ColorTypes → StyledStringsExt
   2088.6 ms  ✓ aws_checksums_jll
   2391.2 ms  ✓ aws_c_cal_jll
   2013.4 ms  ✓ aws_c_compression_jll
  58929.2 ms  ✓ SIMD
  10535.6 ms  ✓ ColorVectorSpace
   2600.3 ms  ✓ aws_c_sdkutils_jll
   1642.6 ms  ✓ Pixman_jll
   1957.2 ms  ✓ FreeType2_jll
   1502.8 ms  ✓ libdrm_jll
   1680.7 ms  ✓ Rmath
   1180.4 ms  ✓ CRlibm
   1329.3 ms  ✓ libsixel_jll
   2352.8 ms  ✓ OpenEXR_jll
   1926.6 ms  ✓ libvorbis_jll
  15143.5 ms  ✓ Colors
   1744.5 ms  ✓ Blosc_jll
   3475.1 ms  ✓ CodecZstd
   1811.7 ms  ✓ libzip_jll
   1669.4 ms  ✓ Libtiff_jll
   5040.1 ms  ✓ Xorg_libxcb_jll
   1623.3 ms  ✓ StringEncodings
  67142.9 ms  ✓ Parsers
   1202.3 ms  ✓ Isoband
   1903.0 ms  ✓ XML2_jll
   1792.2 ms  ✓ GettextRuntime_jll
   1179.9 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   1355.7 ms  ✓ Unitful → NaNMathExt
   1183.9 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   1421.1 ms  ✓ Unitful → PrintfExt
   1173.8 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2677.1 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   1962.6 ms  ✓ FilePaths
   6090.1 ms  ✓ SpecialFunctions
    905.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    836.4 ms  ✓ StructArrays → StructArraysAdaptExt
   1370.6 ms  ✓ PDMats → StatsBaseExt
   4280.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1191.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
    863.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3020.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   1248.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1155.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
   1359.0 ms  ✓ Adapt → AdaptStaticArraysExt
   1230.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3999.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3895.2 ms  ✓ CoordinateTransformations
   1492.2 ms  ✓ aws_c_io_jll
   3823.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2977.0 ms  ✓ QOI
   1672.6 ms  ✓ FreeType
   2029.1 ms  ✓ Fontconfig_jll
   3999.2 ms  ✓ Graphics
   1317.5 ms  ✓ Animations
   7696.5 ms  ✓ IntervalArithmetic
   3352.6 ms  ✓ OpenEXR
   8623.9 ms  ✓ ColorSchemes
  42156.9 ms  ✓ GeometryBasics
   3422.4 ms  ✓ PROJ_jll
   3328.5 ms  ✓ Xorg_libX11_jll
  56197.1 ms  ✓ Automa
  67091.7 ms  ✓ ImageCore
  21538.0 ms  ✓ JSON
   1514.6 ms  ✓ InlineStrings → ParsersExt
   2321.3 ms  ✓ Hwloc_jll
   2867.7 ms  ✓ Glib_jll
  36075.2 ms  ✓ JSON3
   1198.3 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   4372.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3624.0 ms  ✓ HypergeometricFunctions
   1636.7 ms  ✓ aws_c_http_jll
   2322.5 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   2143.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   9950.9 ms  ✓ Interpolations
  10821.1 ms  ✓ Geodesy
    PlotUtils Being precompiled by another process (pid: 21560, pidfile: /home/jules/.julia/compiled/v1.12/PlotUtils/YveHG_XDpJ2.ji.pidfile)
   4345.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   2789.3 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
 109537.6 ms  ✓ PrettyTables
   4046.9 ms  ✓ GeometryBasics → GeometryBasicsGeoInterfaceExt
   4020.0 ms  ✓ Packing
  10271.7 ms  ✓ ShaderAbstractions
    Xorg_libXrender_jll Being precompiled by another process (pid: 21560, pidfile: /home/jules/.julia/compiled/v1.12/Xorg_libXrender_jll/izQY6_XDpJ2.ji.pidfile)
    Xorg_libXext_jll Being precompiled by another process (pid: 21560, pidfile: /home/jules/.julia/compiled/v1.12/Xorg_libXext_jll/H6ltV_XDpJ2.ji.pidfile)
    Xorg_libXfixes_jll Being precompiled by another process (pid: 21560, pidfile: /home/jules/.julia/compiled/v1.12/Xorg_libXfixes_jll/dilDp_XDpJ2.ji.pidfile)
  11201.9 ms  ✓ FreeTypeAbstraction
  13392.8 ms  ✓ Proj
  10464.6 ms  ✓ ImageBase
  12839.3 ms  ✓ Sixel
   6175.0 ms  ✓ ColorBrewer
  17538.2 ms  ✓ JpegTurbo
  25956.6 ms  ✓ PNGFiles
    MPIABI_jll Being precompiled by another process (pid: 21560, pidfile: /home/jules/.julia/compiled/v1.12/MPIABI_jll/4sp6G_XDpJ2.ji.pidfile)
   5571.7 ms  ✓ WeakRefStrings
    GeoJSON Being precompiled by another process (pid: 21560, pidfile: /home/jules/.julia/compiled/v1.12/GeoJSON/l1tgg_XDpJ2.ji.pidfile)
    CSV Being precompiled by another process (pid: 21560, pidfile: /home/jules/.julia/compiled/v1.12/CSV/HHBkp_XDpJ2.ji.pidfile)
